timestamp_utc,sensor_sn,Air_Temperature,Atmospheric_Pressure,EC,Gust_Speed,Max_Air_Temperature,Max_Precip_Rate,Min_Air_Temperature,Precipitation,RH_Sensor_Temp,Solar_Radiation,Tilt_Angle,VPD,Vapor_Pressure,Wind_Direction,Wind_Speed
1725066900,A4100209,20.1,98.6,0.0,1.43,20.5,0.0,19.8,0.0,19.8,0.0,1.3,0.56,1.794,213.2,0.73
1725067200,A4100209,20.2,98.6,0.0,1.24,20.4,0.0,20.0,0.0,19.8,0.0,1.3,0.57,1.789,193.9,0.6
1725067500,A4100209,19.8,98.61,0.0,1.26,20.1,0.0,19.5,0.0,19.8,0.0,1.3,0.5,1.796,178.7,0.66
1725067800,A4100209,19.5,98.61,0.0,1.02,19.7,0.0,19.4,0.0,19.7,0.0,1.3,0.47,1.797,185.0,0.5
1725068100,A4100209,19.5,98.61,0.0,1.2,19.6,0.0,19.4,0.0,19.7,0.0,1.3,0.46,1.799,118.6,0.5
1725068400,A4100209,19.4,98.61,0.0,1.69,19.5,0.0,19.3,0.0,19.6,0.0,1.3,0.45,1.798,127.8,0.63
1725068700,A4100209,19.4,98.61,0.0,1.57,19.5,0.0,19.3,0.0,19.5,0.0,1.3,0.45,1.798,155.3,0.74
1725069000,A4100209,19.4,98.61,0.0,1.86,19.7,0.0,19.2,0.0,19.4,0.0,1.4,0.46,1.794,188.1,1.01
1725069300,A4100209,19.6,98.62,0.0,1.6,19.9,0.0,19.5,0.0,19.4,0.0,1.4,0.49,1.795,207.0,0.87
1725069600,A4100209,19.7,98.62,0.0,1.13,19.9,0.0,19.5,0.0,19.3,0.0,1.3,0.5,1.796,209.0,0.6
1725069900,A4100209,19.6,98.62,0.0,1.29,19.8,0.0,19.3,0.0,19.4,0.0,1.4,0.48,1.798,195.4,0.63
1725070200,A4100209,19.4,98.62,0.0,1.34,19.6,0.0,19.2,0.0,19.3,0.0,1.3,0.46,1.801,213.5,0.42
1725070500,A4100209,19.1,98.63,0.0,0.32,19.2,0.0,18.9,0.0,19.3,0.0,1.4,0.41,1.798,241.8,0.13
1725070800,A4100209,19.1,98.63,0.0,0.85,19.2,0.0,18.9,0.0,19.2,0.0,1.3,0.41,1.795,128.4,0.23
1725071100,A4100209,18.9,98.63,0.0,1.3,19.0,0.0,18.8,0.0,19.1,0.0,1.3,0.38,1.795,158.7,0.65
1725071400,A4100209,18.8,98.62,0.0,1.41,18.9,0.0,18.8,0.0,19.0,0.0,1.4,0.38,1.792,162.4,0.73
1725071700,A4100209,18.8,98.63,0.0,1.44,19.1,0.0,18.7,0.0,18.9,0.0,1.3,0.38,1.793,177.2,0.8
1725072000,A4100209,19.2,98.63,0.0,1.28,19.4,0.0,18.9,0.0,18.8,0.0,1.4,0.43,1.792,191.5,0.54
1725072300,A4100209,18.9,98.63,0.0,0.43,19.0,0.0,18.7,0.0,18.8,0.0,1.4,0.39,1.79,215.7,0.2
1725072600,A4100209,18.8,98.63,0.0,1.14,19.0,0.0,18.6,0.0,18.8,0.0,1.4,0.37,1.789,150.3,0.55
1725072900,A4100209,18.7,98.64,0.0,1.29,18.9,0.0,18.4,0.0,18.7,0.0,1.3,0.36,1.79,177.2,0.78
1725073200,A4100209,18.8,98.64,0.0,1.24,19.0,0.0,18.5,0.0,18.6,0.0,1.4,0.37,1.788,180.2,0.71
1725073500,A4100209,18.7,98.64,0.0,1.31,18.9,0.0,18.4,0.0,18.6,0.0,1.4,0.37,1.787,199.1,0.55
1725073800,A4100209,18.7,98.64,0.0,1.17,18.9,0.0,18.5,0.0,18.6,0.0,1.3,0.37,1.785,201.0,0.56
1725074100,A4100209,18.7,98.64,0.0,1.31,19.0,0.0,18.5,0.0,18.5,0.0,1.4,0.37,1.785,194.7,0.56
1725074400,A4100209,18.7,98.64,0.0,1.52,19.0,0.0,18.6,0.0,18.5,0.0,1.4,0.37,1.784,180.8,0.82
1725074700,A4100209,18.7,98.64,0.0,1.49,18.9,0.0,18.5,0.0,18.5,0.0,1.3,0.37,1.785,203.2,0.77
1725075000,A4100209,18.6,98.64,0.0,0.96,18.9,0.0,18.4,0.0,18.5,0.0,1.3,0.36,1.783,195.1,0.52
1725075300,A4100209,18.7,98.64,0.0,1.07,19.0,0.0,18.5,0.0,18.4,0.0,1.3,0.37,1.784,212.5,0.53
1725075600,A4100209,18.5,98.64,0.0,0.55,18.6,0.0,18.3,0.0,18.4,0.0,1.4,0.34,1.78,241.3,0.23
1725075900,A4100209,18.3,98.64,0.0,0.53,18.6,0.0,18.2,0.0,18.4,0.0,1.4,0.33,1.779,342.7,0.2
1725076200,A4100209,18.3,98.64,0.0,0.75,18.6,0.0,18.1,0.0,18.3,0.0,1.4,0.33,1.779,292.0,0.31
1725076500,A4100209,18.1,98.65,0.0,0.59,18.2,0.0,17.9,0.0,18.2,0.0,1.3,0.3,1.779,347.9,0.39
1725076800,A4100209,18.0,98.65,0.0,1.46,18.2,0.0,17.9,0.0,18.1,0.0,1.4,0.3,1.771,65.1,0.53
1725077100,A4100209,18.1,98.65,0.0,1.71,18.3,0.0,18.0,0.0,18.0,0.0,1.4,0.31,1.769,126.5,0.67
1725077400,A4100209,18.1,98.64,0.0,1.74,18.3,0.0,17.9,0.0,17.9,0.0,1.4,0.31,1.766,180.0,0.91
1725077700,A4100209,18.2,98.64,0.0,1.74,18.4,0.0,18.0,0.0,17.9,0.0,1.3,0.32,1.765,193.9,0.7
1725078000,A4100209,18.1,98.65,0.0,1.77,18.4,0.0,18.0,0.0,17.9,0.0,1.4,0.31,1.767,178.4,0.84
1725078300,A4100209,18.1,98.65,0.0,0.9,18.3,0.0,18.0,0.0,17.9,0.0,1.4,0.31,1.769,213.2,0.33
1725078600,A4100209,17.8,98.65,0.0,1.45,18.1,0.0,17.6,0.0,17.9,7.0,1.4,0.27,1.768,72.8,0.47
1725078900,A4100209,17.8,98.64,0.0,1.5,17.9,0.0,17.6,0.0,17.8,10.6,1.4,0.27,1.764,107.7,0.61
1725079200,A4100209,17.8,98.64,0.0,1.15,17.9,0.0,17.6,0.0,17.8,13.7,1.4,0.27,1.762,108.7,0.52
1725079500,A4100209,17.9,98.64,0.0,1.55,18.2,0.0,17.6,0.0,17.8,17.9,1.4,0.28,1.762,179.9,0.64
1725079800,A4100209,18.1,98.63,0.0,1.22,18.4,0.0,17.9,0.0,17.8,27.3,1.4,0.31,1.77,176.8,0.52
1725080100,A4100209,18.0,98.64,0.0,1.56,18.2,0.0,17.8,0.0,17.9,26.0,1.4,0.29,1.776,200.9,0.35
1725080400,A4100209,17.9,98.65,0.0,0.96,18.0,0.0,17.9,0.0,18.0,29.4,1.4,0.27,1.778,340.9,0.28
1725080700,A4100209,18.0,98.65,0.0,1.13,18.2,0.0,17.9,0.0,18.0,32.9,1.4,0.28,1.781,208.6,0.38
1725081000,A4100209,18.0,98.65,0.0,1.15,18.2,0.0,17.9,0.0,18.0,36.6,1.4,0.28,1.788,201.2,0.42
1725081300,A4100209,18.1,98.65,0.0,1.1,18.4,0.0,17.9,0.0,18.1,47.5,1.4,0.28,1.795,330.3,0.38
1725081600,A4100209,18.3,98.65,0.0,1.48,18.4,0.0,18.1,0.0,18.2,46.6,1.3,0.29,1.803,184.6,0.51
1725081900,A4100209,18.3,98.64,0.0,0.94,18.4,0.0,18.2,0.0,18.4,59.0,1.4,0.29,1.811,10.6,0.38
1725082200,A4100209,18.5,98.61,0.0,0.71,18.6,0.0,18.4,0.0,18.7,103.1,1.4,0.29,1.832,186.3,0.3
1725082500,A4100209,18.9,98.59,0.0,0.62,19.1,0.0,18.6,0.0,19.2,126.6,1.4,0.31,1.869,224.0,0.28
1725082800,A4100209,19.3,98.58,0.0,0.41,19.5,0.0,19.0,0.0,19.8,137.5,1.4,0.34,1.898,272.5,0.18
1725083100,A4100209,19.8,98.58,0.0,0.67,20.2,0.0,19.4,0.0,20.4,149.5,1.4,0.38,1.929,273.9,0.33
1725083400,A4100209,20.5,98.58,0.0,0.64,21.6,0.0,19.9,0.0,21.1,162.7,1.3,0.45,1.962,309.9,0.29
1725083700,A4100209,21.3,98.58,0.0,0.63,22.0,0.0,20.8,0.0,21.8,174.7,1.3,0.53,2.006,344.2,0.42
1725084000,A4100209,21.9,98.57,0.0,0.77,22.7,0.0,21.3,0.0,22.5,188.0,1.3,0.58,2.045,331.3,0.47
1725084300,A4100209,22.2,98.58,0.0,0.92,23.1,0.0,21.3,0.0,23.2,198.2,1.3,0.6,2.074,322.8,0.4
1725084600,A4100209,22.3,98.58,0.0,0.9,23.2,0.0,21.7,0.0,23.9,214.3,1.3,0.59,2.1,304.2,0.4
1725084900,A4100209,22.6,98.57,0.0,0.73,23.3,0.0,21.9,0.0,24.5,227.5,1.3,0.61,2.118,306.9,0.37
1725085200,A4100209,23.3,98.57,0.0,0.89,24.2,0.0,22.8,0.0,25.1,242.6,1.3,0.72,2.145,304.0,0.38
1725085500,A4100209,23.5,98.56,0.0,1.01,24.5,0.0,22.7,0.0,25.8,258.3,1.3,0.74,2.155,313.1,0.46
1725085800,A4100209,23.6,98.57,0.0,1.06,24.5,0.0,22.9,0.0,26.3,274.2,1.3,0.75,2.167,317.0,0.55
1725086100,A4100209,23.5,98.57,0.0,1.17,24.2,0.0,22.9,0.0,26.7,288.2,1.3,0.72,2.166,305.4,0.69
1725086400,A4100209,24.2,98.57,0.0,1.03,25.0,0.0,23.4,0.0,27.1,303.1,1.3,0.83,2.184,321.0,0.55
1725086700,A4100209,24.4,98.58,0.0,1.4,25.6,0.0,23.8,0.0,27.5,302.8,1.3,0.86,2.199,325.5,0.62
1725087000,A4100209,24.3,98.58,0.0,1.35,25.6,0.0,23.6,0.0,27.9,312.7,1.3,0.85,2.181,314.7,0.77
1725087300,A4100209,24.5,98.59,0.0,1.51,25.6,0.0,23.8,0.0,28.0,312.1,1.3,0.9,2.166,319.3,0.69
1725087600,A4100209,24.6,98.6,0.0,1.31,25.7,0.0,23.3,0.0,28.3,300.6,1.3,0.93,2.159,334.0,0.6
1725087900,A4100209,24.6,98.6,0.0,1.56,25.6,0.0,23.5,0.0,28.5,332.7,1.3,0.93,2.162,315.1,0.76
1725088200,A4100209,24.4,98.61,0.0,1.56,25.4,0.0,23.3,0.0,28.5,299.8,1.3,0.9,2.155,310.7,0.69
1725088500,A4100209,24.6,98.6,0.0,1.41,25.6,0.0,23.7,0.0,28.6,311.7,1.3,0.95,2.148,312.4,0.78
1725088800,A4100209,24.8,98.6,0.0,1.46,26.0,0.0,24.2,0.0,28.6,324.3,1.3,1.0,2.131,312.2,0.72
1725089100,A4100209,25.0,98.61,0.0,1.64,26.0,0.0,24.4,0.0,28.7,333.4,1.3,1.04,2.136,318.0,0.77
1725089400,A4100209,24.8,98.62,0.0,1.91,26.1,0.0,24.0,0.0,28.7,338.1,1.3,1.0,2.118,313.2,0.89
1725089700,A4100209,25.1,98.62,0.0,1.43,26.0,0.0,24.4,0.0,28.8,365.4,1.3,1.06,2.12,320.9,0.7
1725090000,A4100209,25.2,98.61,0.0,1.76,26.3,0.0,24.3,0.0,29.0,396.1,1.3,1.08,2.125,337.9,0.66
1725090300,A4100209,25.4,98.61,0.0,2.44,26.8,0.0,24.2,0.0,29.2,425.8,1.3,1.12,2.131,322.4,0.77
1725090600,A4100209,25.6,98.62,0.0,2.0,26.7,0.0,24.4,0.0,29.3,444.6,1.3,1.16,2.134,304.1,0.93
1725090900,A4100209,26.4,98.62,0.0,1.24,27.6,0.0,25.2,0.0,29.6,459.0,1.3,1.3,2.144,330.1,0.61
1725091200,A4100209,26.3,98.64,0.0,1.31,27.3,0.0,25.2,0.0,29.8,406.1,1.3,1.26,2.155,345.1,0.66
1725091500,A4100209,26.3,98.64,0.0,1.41,28.0,0.0,25.2,0.0,30.0,426.7,1.3,1.25,2.162,352.3,0.66
1725091800,A4100209,26.9,98.63,0.0,1.55,28.7,0.0,25.4,0.0,30.2,480.0,1.3,1.36,2.176,351.9,0.65
1725092100,A4100209,27.2,98.63,0.0,1.97,28.2,0.0,25.8,0.0,30.4,508.5,1.3,1.43,2.189,334.1,0.85
1725092400,A4100209,27.5,98.63,0.0,1.84,28.6,0.0,25.6,0.0,30.7,502.5,1.3,1.48,2.19,329.2,0.89
1725092700,A4100209,27.7,98.64,0.0,1.94,29.1,0.0,26.2,0.0,31.0,488.3,1.3,1.52,2.193,324.9,1.07
1725093000,A4100209,28.5,98.63,0.0,1.71,30.1,0.0,27.0,0.0,31.2,530.2,1.2,1.68,2.204,334.5,0.82
1725093300,A4100209,28.2,98.64,0.0,2.09,29.5,0.0,27.4,0.0,31.5,538.7,1.3,1.62,2.207,317.4,1.13
1725093600,A4100209,28.6,98.64,0.0,2.01,29.4,0.0,27.7,0.0,31.8,543.5,1.2,1.7,2.213,328.1,0.88
1725093900,A4100209,28.7,98.64,0.0,2.1,29.7,0.0,28.0,0.0,32.0,553.3,1.3,1.72,2.214,317.9,1.19
1725094200,A4100209,28.7,98.64,0.0,2.03,30.6,0.0,27.7,0.0,32.2,557.2,1.3,1.74,2.204,318.5,1.08
1725094500,A4100209,29.0,98.64,0.0,2.14,29.9,0.0,27.9,0.0,32.3,562.6,1.3,1.8,2.208,315.9,0.97
1725094800,A4100209,29.3,98.64,0.0,2.05,30.6,0.0,27.9,0.0,32.5,578.8,1.3,1.85,2.214,341.6,0.94
1725095100,A4100209,30.0,98.64,0.0,2.14,31.8,0.0,28.4,0.0,32.7,593.5,1.2,2.01,2.232,342.0,0.86
1725095400,A4100209,30.2,98.64,0.0,1.9,31.8,0.0,28.9,0.0,33.0,612.0,1.3,2.04,2.24,324.6,0.98
1725095700,A4100209,30.4,98.64,0.0,1.99,31.8,0.0,29.5,0.0,33.2,605.8,1.3,2.08,2.257,334.2,0.93
1725096000,A4100209,30.3,98.64,0.0,2.71,31.9,0.0,29.2,0.0,33.5,614.3,1.2,2.05,2.261,315.3,1.15
1725096300,A4100209,30.4,98.64,0.0,1.93,31.6,0.0,29.4,0.0,33.7,626.8,1.3,2.07,2.271,354.3,0.83
1725096600,A4100209,30.8,98.64,0.0,2.66,31.7,0.0,29.8,0.0,33.9,630.8,1.2,2.19,2.25,320.7,1.08
1725096900,A4100209,31.1,98.65,0.0,2.1,32.0,0.0,30.3,0.0,34.0,589.1,1.3,2.31,2.215,345.5,0.98
1725097200,A4100209,31.0,98.65,0.0,2.0,32.0,0.0,29.5,0.0,34.1,560.9,1.2,2.3,2.199,334.0,0.95
1725097500,A4100209,31.1,98.65,0.0,2.13,32.0,0.0,29.7,0.0,34.3,580.7,1.2,2.31,2.198,356.7,0.95
1725097800,A4100209,31.4,98.65,0.0,2.16,32.6,0.0,30.4,0.0,34.4,627.4,1.3,2.39,2.215,317.5,1.08
1725098100,A4100209,31.3,98.65,0.0,2.62,32.4,0.0,30.5,0.0,34.6,636.9,1.3,2.33,2.243,318.2,1.13
1725098400,A4100209,31.3,98.64,0.0,3.13,32.5,0.0,30.2,0.0,34.6,629.6,1.2,2.31,2.268,327.1,1.05
1725098700,A4100209,31.2,98.64,0.0,3.18,32.3,0.0,30.5,0.0,34.7,609.4,1.3,2.31,2.25,319.8,1.27
1725099000,A4100209,31.1,98.64,0.0,2.88,32.0,0.0,30.3,0.0,34.7,653.5,1.2,2.29,2.235,320.5,1.27
1725099300,A4100209,31.6,98.63,0.0,2.24,32.4,0.0,30.8,0.0,34.7,642.8,1.2,2.4,2.238,324.3,1.11
1725099600,A4100209,31.6,98.63,0.0,3.7,32.7,0.0,30.8,0.0,34.8,661.2,1.2,2.43,2.229,326.6,1.23
1725099900,A4100209,31.3,98.62,0.0,3.13,32.4,0.0,30.3,0.0,34.8,657.9,1.2,2.35,2.226,316.8,1.45
1725100200,A4100209,31.2,98.62,0.0,2.67,32.7,0.0,30.2,0.0,34.7,594.6,1.2,2.33,2.218,317.6,1.16
1725100500,A4100209,31.4,98.62,0.0,3.29,32.4,0.0,30.2,0.0,34.7,594.3,1.2,2.39,2.218,345.9,1.11
1725100800,A4100209,31.5,98.61,0.0,2.47,33.3,0.0,30.3,0.0,34.7,642.8,1.2,2.42,2.212,324.6,0.92
1725101100,A4100209,32.1,98.61,0.0,2.73,33.0,0.0,30.9,0.0,34.8,610.7,1.2,2.57,2.212,328.1,0.97
1725101400,A4100209,32.3,98.61,0.0,2.78,33.1,0.0,31.1,0.0,35.0,672.3,1.3,2.62,2.229,319.8,1.11
1725101700,A4100209,32.9,98.6,0.0,2.99,33.7,0.0,31.7,0.0,35.3,687.3,1.2,2.76,2.239,333.8,0.97
1725102000,A4100209,32.2,98.6,0.0,2.67,33.2,0.0,31.0,0.0,35.5,685.0,1.2,2.58,2.244,315.1,1.24
1725102300,A4100209,32.6,98.59,0.0,3.04,33.4,0.0,31.4,0.0,35.7,713.8,1.3,2.67,2.239,312.7,1.45
1725102600,A4100209,32.7,98.58,0.0,3.23,33.8,0.0,31.6,0.0,35.8,714.8,1.2,2.74,2.214,318.3,1.29
1725102900,A4100209,33.1,98.58,0.0,2.83,34.3,0.0,31.5,0.0,36.0,730.3,1.2,2.83,2.224,321.7,0.95
1725103200,A4100209,33.4,98.57,0.0,2.76,34.2,0.0,32.6,0.0,36.2,725.3,1.2,2.93,2.216,313.8,1.2
1725103500,A4100209,33.7,98.56,0.0,3.24,34.9,0.0,32.8,0.0,36.4,739.7,1.2,3.01,2.229,307.1,1.28
1725103800,A4100209,33.5,98.56,0.0,4.07,34.6,0.0,31.8,0.0,36.7,759.2,1.2,2.96,2.203,311.8,1.47
1725104100,A4100209,33.5,98.56,0.0,3.48,34.8,0.0,32.2,0.0,36.8,757.0,1.2,2.94,2.217,312.5,1.52
1725104400,A4100209,33.1,98.56,0.0,5.23,34.3,0.0,31.5,0.0,36.9,780.0,1.2,2.85,2.215,298.6,2.16
1725104700,A4100209,33.3,98.56,0.0,4.72,34.9,0.0,32.4,0.0,36.9,783.9,1.3,2.87,2.233,296.8,2.14
1725105000,A4100209,33.5,98.56,0.0,3.32,34.6,0.0,32.4,0.0,36.8,769.4,1.2,2.98,2.193,308.8,1.56
1725105300,A4100209,33.6,98.55,0.0,6.05,34.8,0.0,32.9,0.0,36.8,767.6,1.2,2.97,2.242,308.9,1.74
1725105600,A4100209,33.6,98.55,0.0,4.55,35.4,0.0,31.8,0.0,36.9,798.2,1.2,2.99,2.211,296.5,1.81
1725105900,A4100209,34.0,98.56,0.0,3.73,35.4,0.0,32.6,0.0,37.0,820.1,1.2,3.09,2.218,311.2,1.4
1725106200,A4100209,34.0,98.56,0.0,3.49,35.4,0.0,32.2,0.0,37.2,797.1,1.2,3.1,2.219,14.2,1.42
1725106500,A4100209,33.9,98.56,0.0,3.81,35.4,0.0,32.6,0.0,37.3,776.0,1.2,3.06,2.24,314.9,1.38
1725106800,A4100209,34.6,98.55,0.0,3.9,35.5,0.0,33.4,0.0,37.5,811.9,1.2,3.23,2.257,316.8,1.39
1725107100,A4100209,33.9,98.59,0.0,2.95,35.2,0.0,32.6,0.0,37.5,573.4,1.2,3.05,2.23,318.0,1.05
1725107400,A4100209,33.3,98.6,0.0,4.76,35.0,0.0,31.7,0.0,37.6,502.9,1.2,2.95,2.155,282.0,1.65
1725107700,A4100209,32.0,98.63,0.0,3.82,32.6,0.0,31.3,0.0,36.9,161.4,1.2,2.71,2.038,213.0,1.5
1725108000,A4100209,31.6,98.62,0.0,3.58,32.6,0.0,31.2,0.0,36.2,158.3,1.2,2.67,1.983,156.4,1.49
1725108300,A4100209,31.4,98.61,0.0,4.62,31.8,0.0,31.0,0.0,35.5,167.9,1.2,2.65,1.941,131.9,1.56
1725108600,A4100209,31.2,98.64,0.0,3.37,31.4,0.0,30.9,0.0,34.8,135.7,1.2,2.6,1.939,141.0,1.45
1725108900,A4100209,31.3,98.65,0.0,2.35,31.6,0.0,30.8,0.0,34.2,122.3,1.3,2.64,1.92,250.7,0.84
1725109200,A4100209,30.6,98.64,0.0,3.31,31.4,0.0,29.2,0.0,33.7,125.2,1.2,2.42,1.984,117.7,1.4
1725109500,A4100209,28.9,98.63,0.0,3.45,30.5,0.0,27.9,0.0,33.2,149.9,1.2,1.85,2.136,98.0,2.01
1725109800,A4100209,29.0,98.61,0.0,3.34,30.0,0.0,28.0,0.0,32.5,187.9,1.3,1.83,2.173,87.2,1.44
1725110100,A4100209,29.6,98.6,0.0,3.42,30.3,0.0,28.7,0.0,32.0,243.7,1.3,2.05,2.086,84.2,1.49
1725110400,A4100209,29.2,98.6,0.0,3.07,30.3,0.0,28.5,0.0,31.8,258.6,1.3,1.91,2.132,91.3,1.74
1725110700,A4100209,29.5,98.58,0.0,2.65,30.4,0.0,28.8,0.0,31.7,264.2,1.3,2.01,2.121,96.9,1.19
1725111000,A4100209,30.3,98.57,0.0,3.51,30.8,0.0,29.6,0.0,31.7,321.2,1.3,2.3,2.007,81.3,1.2
1725111300,A4100209,30.7,98.55,0.0,3.27,31.5,0.0,30.0,0.0,32.0,411.7,1.2,2.39,2.021,95.8,1.4
1725111600,A4100209,31.4,98.53,0.0,3.91,32.0,0.0,30.8,0.0,32.4,552.6,1.3,2.61,1.968,117.5,1.77
1725111900,A4100209,31.7,98.53,0.0,3.65,32.4,0.0,30.9,0.0,32.9,573.1,1.2,2.72,1.96,143.3,1.6
1725112200,A4100209,32.0,98.53,0.0,4.27,33.0,0.0,31.0,0.0,33.3,515.7,1.3,2.79,1.951,273.9,1.2
1725112500,A4100209,31.9,98.52,0.0,3.25,32.6,0.0,31.3,0.0,33.8,547.6,1.3,2.81,1.923,241.6,1.05
1725112800,A4100209,32.0,98.52,0.0,3.86,33.0,0.0,31.1,0.0,34.2,523.6,1.2,2.83,1.929,251.1,1.09
1725113100,A4100209,32.0,98.53,0.0,5.7,32.9,0.0,31.4,0.0,34.5,473.5,1.2,2.83,1.929,160.0,1.54
1725113400,A4100209,32.2,98.53,0.0,3.87,33.5,0.0,31.3,0.0,34.7,456.1,1.2,2.89,1.911,186.2,1.4
