timestamp,sensor_sn,Air_Temperature,Atmospheric_Pressure,EC,Gust_Speed,Max_Air_Temperature, Max_Precip_Rate,Min_Air_Temperature,Precipitation,RH_Sensor_Temp,Solar_Radiation,Tilt_Angle,VPD,Vapor_Pressure,Wind_Direction,Wind_Speed 
1719843300,A4100209,22.4,97.98,0.0,2.87,22.7,0.0,21.9,0.0,24.9,265.5,1.3,1.08,1.627,9.7,0.97
1719843600,A4100209,22.3,97.97,0.0,3.28,22.6,0.0,21.9,0.0,24.8,242.4,1.3,1.08,1.613,9.7,0.99
1719843900,A4100209,22.4,97.97,0.0,2.61,22.7,0.0,22.1,0.0,24.7,225.9,1.3,1.08,1.627,298.6,1.07
1719844200,A4100209,22.3,97.97,0.0,2.46,22.7,0.0,21.9,0.0,24.6,217.3,1.3,1.07,1.626,352.1,1.02
1719844500,A4100209,22.3,97.96,0.0,1.79,22.7,0.0,21.9,0.0,24.5,210.6,1.3,1.06,1.634,34.6,0.59
1719844800,A4100209,22.4,97.95,0.0,1.82,22.9,0.0,22.0,0.0,24.4,205.3,1.3,1.07,1.634,337.1,0.54
1719845100,A4100209,22.3,97.95,0.0,1.93,22.6,0.0,22.1,0.0,24.4,213.5,1.3,1.06,1.636,296.0,0.87
1719845400,A4100209,22.1,97.95,0.0,1.88,22.5,0.0,21.8,0.0,24.4,244.8,1.3,1.03,1.629,336.5,0.59
1719845700,A4100209,22.4,97.94,0.0,2.85,22.7,0.0,22.0,0.0,24.3,244.0,1.3,1.07,1.638,330.0,0.75
1719846000,A4100209,22.4,97.94,0.0,1.52,22.8,0.0,22.0,0.0,24.4,213.4,1.3,1.08,1.636,345.0,0.52
1719846300,A4100209,22.4,97.94,0.0,1.78,22.9,0.0,22.0,0.0,24.4,207.4,1.3,1.07,1.65,8.8,0.59
1719846600,A4100209,22.2,97.94,0.0,2.74,22.7,0.0,21.9,0.0,24.3,199.9,1.3,1.07,1.609,44.2,1.12
1719846900,A4100209,22.1,97.94,0.0,3.1,22.4,0.0,21.8,0.0,24.2,175.7,1.3,1.08,1.586,21.7,0.81
1719847200,A4100209,22.2,97.94,0.0,1.76,22.5,0.0,21.9,0.0,24.1,165.0,1.3,1.08,1.587,6.4,0.64
1719847500,A4100209,22.1,97.94,0.0,3.44,22.3,0.0,21.8,0.0,24.0,175.9,1.3,1.06,1.59,5.9,0.59
1719847800,A4100209,22.1,97.94,0.0,2.11,22.4,0.0,21.8,0.0,23.9,170.2,1.3,1.05,1.604,30.3,0.58
1719848100,A4100209,22.0,97.94,0.0,3.05,22.4,0.0,21.8,0.0,23.8,161.5,1.3,1.04,1.597,31.5,0.98
1719848400,A4100209,22.0,97.94,0.0,1.52,22.3,0.0,21.8,0.0,23.7,151.5,1.3,1.04,1.6,6.6,0.64
1719848700,A4100209,22.0,97.94,0.0,2.4,22.3,0.0,21.7,0.0,23.6,136.5,1.3,1.04,1.599,339.9,0.91
1719849000,A4100209,21.9,97.94,0.0,2.15,22.1,0.0,21.7,0.0,23.5,125.4,1.3,1.03,1.597,27.7,0.88
1719849300,A4100209,21.8,97.95,0.0,2.11,22.0,0.0,21.6,0.0,23.3,116.1,1.3,1.01,1.599,341.7,0.76
1719849600,A4100209,21.7,97.95,0.0,2.27,22.0,0.0,21.6,0.0,23.2,107.4,1.3,0.99,1.608,321.5,0.84
1719849900,A4100209,21.6,97.96,0.0,3.07,21.8,0.0,21.5,0.0,23.0,101.1,1.3,0.98,1.606,5.6,1.12
1719850200,A4100209,21.6,97.95,0.0,2.76,21.9,0.0,21.4,0.0,22.9,98.0,1.3,0.98,1.598,26.5,1.06
1719850500,A4100209,21.6,97.95,0.0,3.07,21.8,0.0,21.4,0.0,22.7,91.2,1.3,0.97,1.606,40.8,0.64
1719850800,A4100209,21.5,97.94,0.0,1.88,21.7,0.0,21.4,0.0,22.6,85.0,1.3,0.95,1.619,0.8,0.67
1719851100,A4100209,21.5,97.94,0.0,1.93,21.7,0.0,21.4,0.0,22.5,85.2,1.3,0.94,1.622,16.9,0.59
1719851400,A4100209,21.4,97.94,0.0,2.11,21.6,0.0,21.3,0.0,22.4,82.7,1.3,0.93,1.618,29.2,0.82
1719851700,A4100209,21.4,97.95,0.0,2.23,21.5,0.0,21.2,0.0,22.3,76.1,1.3,0.93,1.612,359.2,0.83
1719852000,A4100209,21.3,97.95,0.0,2.52,21.5,0.0,21.2,0.0,22.2,69.9,1.3,0.93,1.601,359.5,0.89
1719852300,A4100209,21.2,97.95,0.0,4.13,21.3,0.0,21.1,0.0,22.1,66.9,1.3,0.92,1.598,9.2,1.04
1719852600,A4100209,21.2,97.95,0.0,3.11,21.4,0.0,21.0,0.0,22.0,65.3,1.3,0.92,1.592,11.6,1.16
1719852900,A4100209,21.1,97.95,0.0,3.14,21.2,0.0,21.0,0.0,21.9,64.3,1.3,0.92,1.587,330.7,0.84
1719853200,A4100209,21.1,97.94,0.0,1.74,21.2,0.0,21.0,0.0,21.8,62.1,1.3,0.91,1.585,3.2,0.7
1719853500,A4100209,21.0,97.93,0.0,3.47,21.2,0.0,20.9,0.0,21.8,58.9,1.3,0.91,1.583,16.9,1.17
1719853800,A4100209,21.0,97.93,0.0,1.55,21.1,0.0,20.8,0.0,21.7,56.4,1.3,0.9,1.583,323.5,0.61
1719854100,A4100209,20.9,97.93,0.0,1.6,21.0,0.0,20.8,0.0,21.6,53.0,1.3,0.88,1.586,11.8,0.45
1719854400,A4100209,20.9,97.93,0.0,3.01,21.1,0.0,20.8,0.0,21.5,52.3,1.3,0.89,1.582,23.1,0.94
1719854700,A4100209,20.8,97.94,0.0,1.89,20.9,0.0,20.7,0.0,21.4,55.5,1.3,0.87,1.584,332.0,0.5
1719855000,A4100209,20.8,97.94,0.0,2.35,20.9,0.0,20.7,0.0,21.4,55.1,1.3,0.87,1.586,354.2,0.73
1719855300,A4100209,20.8,97.95,0.0,2.19,20.8,0.0,20.7,0.0,21.3,49.6,1.3,0.86,1.586,12.5,0.85
1719855600,A4100209,20.7,97.94,0.0,2.55,20.8,0.0,20.6,0.0,21.2,44.9,1.3,0.86,1.583,30.6,0.88
1719855900,A4100209,20.7,97.94,0.0,2.69,21.0,0.0,20.6,0.0,21.2,41.7,1.3,0.86,1.581,19.0,0.89
1719856200,A4100209,20.7,97.94,0.0,1.08,20.8,0.0,20.6,0.0,21.1,40.4,1.3,0.85,1.588,7.4,0.59
1719856500,A4100209,20.6,97.94,0.0,1.53,20.8,0.0,20.6,0.0,21.0,37.0,1.4,0.84,1.586,22.3,0.75
1719856800,A4100209,20.6,97.95,0.0,1.37,20.7,0.0,20.5,0.0,21.0,32.9,1.3,0.85,1.582,18.5,0.69
1719857100,A4100209,20.6,97.95,0.0,2.0,20.7,0.0,20.5,0.0,20.9,30.9,1.3,0.84,1.581,29.3,0.82
1719857400,A4100209,20.5,97.96,0.0,1.66,20.8,0.0,20.4,0.0,20.8,29.5,1.3,0.84,1.576,31.8,0.65
1719857700,A4100209,20.4,97.96,0.0,1.46,20.5,0.0,20.4,0.0,20.8,26.6,1.3,0.82,1.583,35.0,0.65
1719858000,A4100209,20.4,97.97,0.0,1.42,20.4,0.0,20.2,0.0,20.7,23.5,1.3,0.8,1.592,41.2,0.66
1719858300,A4100209,20.3,97.97,0.0,1.53,20.4,0.0,20.2,0.0,20.6,22.5,1.3,0.78,1.594,50.4,0.8
1719858600,A4100209,20.2,97.97,0.0,1.59,20.3,0.0,20.1,0.0,20.5,23.2,1.3,0.77,1.594,59.4,0.76
1719858900,A4100209,20.0,97.97,0.0,1.23,20.2,0.0,19.8,0.0,20.4,18.7,1.3,0.75,1.593,85.3,0.6
1719859200,A4100209,20.0,97.97,0.0,1.8,20.2,0.0,19.8,0.0,20.3,12.3,1.3,0.74,1.595,64.5,0.48
1719859500,A4100209,20.0,97.98,0.0,0.58,20.0,0.0,19.9,0.0,20.2,9.1,1.4,0.73,1.602,288.9,0.18
1719859800,A4100209,19.8,97.98,0.0,0.62,20.0,0.0,19.5,0.0,20.1,7.4,1.4,0.7,1.607,88.5,0.25
1719860100,A4100209,19.8,98.0,0.0,1.04,19.9,0.0,19.7,0.0,20.0,0.5,1.3,0.69,1.61,44.7,0.41
1719860400,A4100209,19.7,98.01,0.0,0.77,19.8,0.0,19.6,0.0,19.9,0.0,1.3,0.67,1.618,40.8,0.35
1719860700,A4100209,19.5,98.02,0.0,0.91,19.6,0.0,19.3,0.0,19.8,0.0,1.4,0.64,1.626,65.2,0.43
1719861000,A4100209,19.3,98.02,0.0,0.91,19.5,0.0,19.1,0.0,19.7,0.0,1.3,0.62,1.623,89.4,0.54
1719861300,A4100209,19.0,98.02,0.0,1.15,19.4,0.0,18.8,0.0,19.5,0.0,1.4,0.59,1.611,97.3,0.53
1719861600,A4100209,18.9,98.03,0.0,0.83,19.1,0.0,18.7,0.0,19.4,0.0,1.3,0.56,1.623,108.0,0.38
1719861900,A4100209,18.8,98.02,0.0,0.58,19.0,0.0,18.7,0.0,19.2,0.0,1.4,0.55,1.625,236.7,0.27
1719862200,A4100209,18.8,98.03,0.0,0.97,18.9,0.0,18.7,0.0,19.1,0.0,1.3,0.54,1.621,117.0,0.41
1719862500,A4100209,18.6,98.04,0.0,0.96,18.7,0.0,18.4,0.0,19.0,0.0,1.4,0.51,1.628,106.4,0.49
1719862800,A4100209,18.4,98.04,0.0,0.53,18.6,0.0,18.3,0.0,18.9,0.0,1.4,0.48,1.636,245.5,0.27
1719863100,A4100209,18.5,98.05,0.0,0.51,18.6,0.0,18.4,0.0,18.7,0.0,1.4,0.49,1.634,67.6,0.23
1719863400,A4100209,18.4,98.06,0.0,0.55,18.6,0.0,18.2,0.0,18.6,0.0,1.4,0.48,1.638,261.9,0.31
1719863700,A4100209,18.8,98.09,0.0,4.41,19.2,1.2,18.5,0.017,18.6,0.0,1.3,0.53,1.631,88.1,1.58
1719864000,A4100209,18.5,98.11,0.032,4.18,18.9,13.2,18.0,0.766,18.6,0.0,1.4,0.49,1.636,71.6,1.13
1719864300,A4100209,17.5,98.11,0.017,3.72,18.0,14.4,16.9,0.698,18.3,0.0,1.4,0.35,1.647,47.2,1.36
1719864600,A4100209,17.0,98.1,0.01,2.3,17.2,22.2,16.6,0.868,18.0,0.0,1.4,0.27,1.665,326.2,0.62
1719864900,A4100209,16.8,98.1,0.009,1.56,16.9,3.0,16.6,0.17,17.7,0.0,1.4,0.22,1.681,307.5,0.62
1719865200,A4100209,16.7,98.1,0.0,0.87,16.9,1.8,16.6,0.085,17.4,0.0,1.4,0.21,1.697,305.3,0.36
1719865500,A4100209,16.7,98.1,0.0,1.43,16.8,1.2,16.4,0.017,17.2,0.0,1.4,0.2,1.696,104.5,0.39
1719865800,A4100209,16.5,98.1,0.0,1.81,16.7,0.0,16.4,0.0,17.0,0.0,1.4,0.18,1.699,206.5,0.36
1719866100,A4100209,16.5,98.1,0.0,0.72,16.6,0.0,16.4,0.0,16.9,0.0,1.4,0.17,1.701,307.5,0.15
1719866400,A4100209,16.5,98.1,0.0,0.54,16.6,0.0,16.4,0.0,16.8,0.0,1.4,0.17,1.705,300.4,0.2
1719866700,A4100209,16.4,98.11,0.0,1.12,16.5,0.0,16.3,0.0,16.7,0.0,1.3,0.15,1.712,91.1,0.64
1719867000,A4100209,16.3,98.1,0.0,1.27,16.4,0.0,16.2,0.0,16.6,0.0,1.4,0.15,1.709,93.4,0.64
1719867300,A4100209,16.3,98.1,0.0,0.82,16.4,0.0,16.2,0.0,16.5,0.0,1.4,0.14,1.714,90.3,0.28
1719867600,A4100209,16.2,98.1,0.0,0.97,16.3,0.0,16.2,0.0,16.4,0.0,1.4,0.13,1.713,191.3,0.32
1719867900,A4100209,16.2,98.1,0.0,0.6,16.3,0.0,16.1,0.0,16.4,0.0,1.4,0.12,1.717,289.5,0.16
1719868200,A4100209,16.1,98.1,0.0,0.67,16.2,0.0,16.0,0.0,16.3,0.0,1.4,0.12,1.714,282.2,0.34
1719868500,A4100209,16.2,98.1,0.0,0.51,16.2,0.0,16.1,0.0,16.2,0.0,1.4,0.13,1.706,259.4,0.18
1719868800,A4100209,16.1,98.11,0.0,0.92,16.2,0.0,16.0,0.0,16.2,0.0,1.4,0.12,1.708,108.6,0.35
1719869100,A4100209,16.1,98.11,0.0,0.84,16.2,0.0,16.0,0.0,16.1,0.0,1.4,0.11,1.716,93.4,0.48
1719869400,A4100209,16.1,98.11,0.0,0.63,16.2,0.0,16.0,0.0,16.1,0.0,1.3,0.11,1.717,241.1,0.23
1719869700,A4100209,16.1,98.11,0.0,0.49,16.2,0.0,16.1,0.0,16.1,0.0,1.4,0.11,1.718,173.8,0.2
1719870000,A4100209,16.2,98.11,0.0,0.62,16.3,0.0,16.1,0.0,16.0,0.0,1.4,0.12,1.721,118.5,0.3
1719870300,A4100209,16.2,98.13,0.0,0.66,16.3,0.0,16.1,0.0,16.0,0.0,1.4,0.12,1.724,311.1,0.24
1719870600,A4100209,16.3,98.14,0.0,1.18,16.4,0.0,16.2,0.0,16.0,0.0,1.4,0.12,1.73,277.6,0.46
1719870900,A4100209,16.3,98.14,0.0,0.84,16.4,1.2,16.2,0.017,16.1,0.0,1.4,0.11,1.735,275.3,0.4
1719871200,A4100209,16.3,98.14,0.0,1.56,16.4,0.0,16.2,0.0,16.1,0.0,1.4,0.11,1.737,293.2,0.58
1719871500,A4100209,16.3,98.14,0.0,1.75,16.4,0.0,16.2,0.0,16.1,0.0,1.4,0.11,1.738,304.4,0.49
1719871800,A4100209,16.3,98.14,0.0,1.43,16.4,0.0,16.2,0.0,16.2,0.0,1.4,0.11,1.74,299.1,0.51
1719872100,A4100209,16.2,98.15,0.0,1.24,16.4,0.0,16.2,0.0,16.2,0.0,1.4,0.11,1.738,293.6,0.38
1719872400,A4100209,16.3,98.15,0.0,0.99,16.3,0.0,16.2,0.0,16.2,0.0,1.4,0.11,1.735,273.1,0.4
1719872700,A4100209,16.3,98.15,0.0,0.99,16.4,0.0,16.2,0.0,16.2,0.0,1.4,0.12,1.731,286.1,0.44
1719873000,A4100209,16.3,98.15,0.0,1.26,16.4,0.0,16.2,0.0,16.2,0.0,1.4,0.13,1.728,278.7,0.56
1719873300,A4100209,16.3,98.16,0.0,0.98,16.4,0.0,16.2,0.0,16.2,0.0,1.4,0.12,1.729,278.3,0.59
1719873600,A4100209,16.3,98.15,0.0,1.08,16.4,0.0,16.3,0.0,16.2,0.0,1.4,0.13,1.729,278.5,0.69
1719873900,A4100209,16.3,98.15,0.0,1.14,16.3,0.0,16.2,0.0,16.2,0.0,1.4,0.12,1.726,282.8,0.51
1719874200,A4100209,16.3,98.14,0.0,1.19,16.4,0.0,16.2,0.0,16.2,0.0,1.4,0.13,1.727,283.6,0.56
1719874500,A4100209,16.3,98.14,0.0,0.91,16.4,0.0,16.2,0.0,16.2,0.0,1.4,0.13,1.726,280.0,0.34
1719874800,A4100209,16.4,98.14,0.0,0.86,16.5,0.0,16.3,0.0,16.2,0.0,1.3,0.13,1.726,275.6,0.4
1719875100,A4100209,16.3,98.14,0.0,0.46,16.4,0.0,16.2,0.0,16.3,0.0,1.4,0.11,1.735,264.6,0.26
1719875400,A4100209,16.2,98.15,0.0,0.83,16.3,0.0,16.1,0.0,16.2,0.0,1.4,0.1,1.735,266.6,0.34
1719875700,A4100209,16.1,98.14,0.0,0.91,16.2,0.0,16.0,0.0,16.2,0.0,1.4,0.09,1.735,279.3,0.3
1719876000,A4100209,16.2,98.14,0.0,1.17,16.3,0.0,16.1,0.0,16.2,0.0,1.4,0.11,1.726,278.7,0.52
1719876300,A4100209,16.1,98.14,0.0,1.27,16.2,0.0,16.0,0.0,16.1,0.0,1.4,0.11,1.721,311.6,0.4
1719876600,A4100209,16.0,98.14,0.0,1.68,16.2,0.0,15.9,0.0,16.1,0.0,1.4,0.11,1.708,342.9,0.42
1719876900,A4100209,15.9,98.14,0.0,1.32,16.0,0.0,15.8,0.0,16.0,0.0,1.4,0.1,1.702,319.6,0.58
1719877200,A4100209,16.0,98.14,0.0,1.64,16.2,0.0,15.9,0.0,15.9,0.0,1.4,0.13,1.685,303.5,0.57
1719877500,A4100209,16.0,98.14,0.0,1.29,16.1,0.0,15.9,0.0,15.9,0.0,1.4,0.15,1.671,310.6,0.49
1719877800,A4100209,15.9,98.14,0.0,1.95,16.1,0.0,15.8,0.0,15.8,0.0,1.4,0.16,1.653,313.5,0.58
1719878100,A4100209,15.9,98.14,0.0,2.06,16.0,0.0,15.8,0.0,15.8,0.0,1.4,0.17,1.636,320.8,0.66
1719878400,A4100209,15.9,98.15,0.0,1.3,16.0,0.0,15.7,0.0,15.7,0.0,1.4,0.18,1.623,313.3,0.49
1719878700,A4100209,15.7,98.15,0.0,1.39,15.9,0.0,15.6,0.0,15.7,0.0,1.4,0.17,1.612,324.5,0.48
1719879000,A4100209,15.7,98.15,0.0,1.59,15.8,0.0,15.6,0.0,15.6,0.0,1.4,0.18,1.597,331.1,0.73
1719879300,A4100209,15.5,98.16,0.0,1.5,15.6,0.0,15.4,0.0,15.6,0.0,1.4,0.18,1.587,314.5,0.87
1719879600,A4100209,15.5,98.16,0.0,2.48,15.7,0.0,15.4,0.0,15.5,0.0,1.4,0.19,1.575,351.0,0.77
1719879900,A4100209,15.3,98.15,0.0,0.89,15.4,0.0,15.2,0.0,15.4,0.0,1.4,0.17,1.568,333.2,0.55
1719880200,A4100209,15.2,98.15,0.0,1.05,15.3,0.0,15.1,0.0,15.3,0.0,1.4,0.16,1.563,324.4,0.51
1719880500,A4100209,15.0,98.15,0.0,0.86,15.1,0.0,15.0,0.0,15.2,0.0,1.4,0.14,1.567,288.5,0.48
1719880800,A4100209,15.0,98.16,0.0,0.89,15.1,0.0,14.9,0.0,15.1,0.0,1.4,0.14,1.564,273.3,0.46
1719881100,A4100209,15.0,98.16,0.0,1.35,15.2,0.0,14.9,0.0,15.1,0.0,1.4,0.15,1.562,319.4,0.57
1719881400,A4100209,15.1,98.16,0.0,1.62,15.2,0.0,15.0,0.0,15.0,0.0,1.4,0.16,1.558,311.2,0.55
1719881700,A4100209,15.2,98.16,0.0,1.58,15.3,0.0,14.9,0.0,15.0,0.0,1.4,0.17,1.554,304.5,0.73
1719882000,A4100209,15.1,98.16,0.0,1.5,15.3,0.0,15.0,0.0,15.0,0.0,1.4,0.17,1.551,308.8,0.61
1719882300,A4100209,15.2,98.17,0.0,2.07,15.3,0.0,15.1,0.0,15.0,0.0,1.4,0.18,1.548,331.9,0.78
1719882600,A4100209,15.2,98.17,0.0,2.19,15.2,0.0,15.1,0.0,15.0,0.0,1.4,0.18,1.547,310.1,0.66
1719882900,A4100209,15.2,98.17,0.0,1.7,15.2,0.0,15.1,0.0,15.0,0.0,1.4,0.18,1.542,344.0,0.55
1719883200,A4100209,15.1,98.18,0.0,1.65,15.3,0.0,15.0,0.0,15.0,0.0,1.4,0.18,1.537,339.7,0.52
1719883500,A4100209,15.2,98.18,0.0,2.28,15.3,0.0,15.1,0.0,15.0,0.0,1.4,0.19,1.532,8.9,0.82
1719883800,A4100209,15.1,98.18,0.0,1.79,15.2,0.0,15.0,0.0,15.0,0.0,1.4,0.18,1.53,318.5,0.61
1719884100,A4100209,15.0,98.18,0.0,1.61,15.1,0.0,15.0,0.0,15.0,0.0,1.4,0.18,1.532,316.1,0.51
1719884400,A4100209,15.0,98.18,0.0,1.76,15.2,0.0,14.9,0.0,14.9,0.0,1.4,0.19,1.523,17.0,0.6
1719884700,A4100209,15.0,98.17,0.0,1.84,15.1,0.0,14.9,0.0,14.9,0.0,1.4,0.18,1.52,305.1,0.77
1719885000,A4100209,15.0,98.18,0.0,1.7,15.1,0.0,14.8,0.0,14.8,0.0,1.4,0.18,1.518,310.1,0.86
1719885300,A4100209,14.9,98.19,0.0,1.85,15.0,0.0,14.8,0.0,14.8,0.0,1.4,0.18,1.522,309.6,0.79
1719885600,A4100209,14.9,98.19,0.0,1.48,14.9,0.0,14.8,0.0,14.8,0.0,1.4,0.16,1.525,320.7,0.58
1719885900,A4100209,14.9,98.2,0.0,1.36,15.0,0.0,14.8,0.0,14.8,0.0,1.4,0.16,1.527,311.5,0.53
1719886200,A4100209,14.9,98.2,0.0,1.68,14.9,0.0,14.8,0.0,14.8,0.0,1.4,0.16,1.526,315.9,0.71
1719886500,A4100209,14.9,98.19,0.0,1.86,15.0,0.0,14.8,0.0,14.7,0.0,1.4,0.17,1.521,317.6,0.75
1719886800,A4100209,14.9,98.2,0.0,1.81,15.0,0.0,14.8,0.0,14.7,0.0,1.4,0.17,1.518,343.1,0.51
1719887100,A4100209,14.8,98.2,0.0,1.85,15.0,0.0,14.8,0.0,14.7,0.0,1.4,0.17,1.519,14.5,0.7
1719887400,A4100209,14.9,98.2,0.0,1.54,15.2,0.0,14.8,0.0,14.7,0.0,1.4,0.17,1.517,26.7,0.67
1719887700,A4100209,14.8,98.21,0.0,1.3,15.2,0.0,14.6,0.0,14.7,0.0,1.4,0.17,1.513,30.2,0.52
1719888000,A4100209,14.7,98.2,0.0,1.15,14.9,0.0,14.6,0.0,14.6,0.0,1.4,0.16,1.513,16.2,0.58
1719888300,A4100209,14.6,98.21,0.0,1.14,14.8,0.0,14.4,0.0,14.5,0.0,1.4,0.15,1.509,28.5,0.45
1719888600,A4100209,14.4,98.21,0.0,0.67,14.6,0.0,14.3,0.0,14.4,0.0,1.4,0.14,1.506,74.8,0.34
1719888900,A4100209,14.3,98.22,0.0,1.57,14.6,0.0,14.1,0.0,14.3,0.0,1.4,0.13,1.5,90.5,0.94
1719889200,A4100209,14.4,98.22,0.0,1.84,14.5,0.0,14.3,0.0,14.2,0.0,1.4,0.14,1.491,83.8,0.85
1719889500,A4100209,14.2,98.22,0.0,1.55,14.4,0.0,14.1,0.0,14.2,0.0,1.4,0.13,1.492,87.2,0.87
1719889800,A4100209,14.1,98.22,0.0,0.75,14.3,0.0,14.1,0.0,14.1,0.0,1.4,0.12,1.49,121.2,0.33
1719890100,A4100209,14.1,98.22,0.0,1.06,14.3,0.0,14.0,0.0,14.1,0.0,1.4,0.12,1.49,264.0,0.47
1719890400,A4100209,14.0,98.22,0.0,1.51,14.2,0.0,13.8,0.0,14.0,7.9,1.4,0.11,1.488,101.4,0.74
1719890700,A4100209,14.0,98.22,0.0,1.43,14.1,0.0,13.8,0.0,14.0,12.6,1.4,0.11,1.484,98.2,0.92
1719891000,A4100209,13.8,98.22,0.0,0.71,14.0,0.0,13.7,0.0,13.9,15.5,1.4,0.1,1.476,255.0,0.35
1719891300,A4100209,13.7,98.21,0.0,0.74,13.8,0.0,13.7,0.0,13.8,16.4,1.4,0.1,1.471,247.7,0.18
1719891600,A4100209,13.8,98.21,0.0,0.87,13.9,0.0,13.7,0.0,13.8,19.3,1.4,0.11,1.466,257.9,0.33
1719891900,A4100209,13.8,98.2,0.0,1.02,13.9,0.0,13.6,0.0,13.7,20.4,1.4,0.11,1.462,269.6,0.43
1719892200,A4100209,13.9,98.19,0.0,1.16,14.2,0.0,13.6,0.0,13.6,23.1,1.4,0.12,1.46,326.0,0.36
1719892500,A4100209,14.2,98.14,0.0,1.49,14.6,0.0,13.9,0.0,13.8,52.7,1.4,0.15,1.465,6.4,0.39
1719892800,A4100209,14.6,98.1,0.0,1.58,14.8,0.0,14.5,0.0,14.4,81.4,1.4,0.17,1.493,273.7,0.81
1719893100,A4100209,14.8,98.09,0.0,2.7,15.0,0.0,14.6,0.0,14.9,90.1,1.4,0.17,1.507,295.6,0.94
1719893400,A4100209,14.9,98.09,0.0,0.94,15.1,0.0,14.6,0.0,15.4,95.9,1.4,0.16,1.527,342.7,0.41
1719893700,A4100209,14.6,98.15,0.0,1.56,15.0,0.0,14.3,0.0,15.6,53.7,1.4,0.14,1.521,23.8,0.64
1719894000,A4100209,14.4,98.19,0.0,1.26,14.6,0.0,14.3,0.0,15.4,26.7,1.4,0.15,1.49,326.4,0.61
1719894300,A4100209,14.4,98.19,0.0,2.06,14.5,0.0,14.3,0.0,15.1,30.6,1.4,0.17,1.465,320.1,0.63
1719894600,A4100209,14.3,98.19,0.0,1.07,14.4,0.0,14.1,0.0,14.9,31.5,1.4,0.18,1.447,334.9,0.42
1719894900,A4100209,14.4,98.11,0.0,1.15,14.8,0.0,14.2,0.0,15.1,103.6,1.4,0.18,1.459,344.2,0.44
1719895200,A4100209,14.7,98.12,0.0,2.12,14.9,0.0,14.6,0.0,15.6,100.2,1.4,0.19,1.481,310.9,0.67
1719895500,A4100209,14.8,98.11,0.0,2.2,15.1,0.0,14.6,0.0,15.8,117.3,1.4,0.2,1.486,315.3,0.77
1719895800,A4100209,15.3,98.06,0.0,2.2,15.8,0.0,15.0,0.0,16.5,178.5,1.4,0.23,1.513,323.2,0.77
1719896100,A4100209,15.6,98.08,0.0,1.95,16.0,0.0,15.2,0.0,17.2,172.3,1.4,0.23,1.54,318.6,0.46
1719896400,A4100209,15.8,98.06,0.0,3.33,16.4,0.0,15.4,0.0,17.9,196.0,1.4,0.25,1.545,322.8,0.6
1719896700,A4100209,16.2,98.1,0.0,1.12,16.6,0.0,15.6,0.0,18.4,151.3,1.4,0.28,1.555,294.3,0.46
1719897000,A4100209,15.7,98.16,0.0,1.32,16.1,0.0,15.5,0.0,18.2,100.7,1.4,0.26,1.523,281.1,0.58
1719897300,A4100209,15.8,98.16,0.0,0.77,16.4,0.0,15.3,0.0,18.1,133.5,1.4,0.27,1.521,252.8,0.29
1719897600,A4100209,16.2,98.05,0.0,1.35,17.0,0.0,15.6,0.0,18.6,282.6,1.4,0.32,1.521,281.8,0.62
1719897900,A4100209,16.9,98.05,0.0,1.51,17.3,0.0,16.2,0.0,19.3,291.7,1.4,0.39,1.534,289.6,0.75
1719898200,A4100209,17.0,98.04,0.0,2.07,17.4,0.0,16.4,0.0,20.0,292.6,1.4,0.39,1.554,289.7,1.13
1719898500,A4100209,17.3,98.04,0.0,1.91,18.0,0.0,16.9,0.0,20.6,293.4,1.4,0.4,1.568,305.8,0.95
1719898800,A4100209,17.7,98.09,0.0,1.9,18.3,0.0,17.2,0.0,20.8,229.9,1.4,0.45,1.573,322.8,0.65
1719899100,A4100209,17.3,98.18,0.0,2.11,18.1,0.0,16.9,0.0,20.5,108.9,1.4,0.43,1.538,312.1,0.82
1719899400,A4100209,16.7,98.13,0.0,2.98,17.6,0.0,16.0,0.0,20.3,185.2,1.4,0.39,1.511,279.8,1.14
1719899700,A4100209,17.2,98.04,0.0,2.1,18.2,0.0,16.4,0.0,20.6,359.1,1.4,0.42,1.537,309.8,0.96
1719900000,A4100209,17.5,98.09,0.0,1.95,18.1,0.0,17.2,0.0,20.9,286.8,1.4,0.45,1.551,311.6,0.93
1719900300,A4100209,17.2,98.15,0.0,2.56,17.8,0.0,16.9,0.0,20.6,233.6,1.4,0.47,1.492,347.9,1.19
1719900600,A4100209,17.4,98.15,0.0,1.5,17.9,0.0,16.9,0.0,20.4,270.1,1.3,0.51,1.481,7.4,0.59
1719900900,A4100209,17.3,98.17,0.0,3.77,17.8,0.0,16.8,0.0,20.3,254.3,1.4,0.5,1.469,32.5,1.37
1719901200,A4100209,17.0,98.18,0.0,4.2,17.5,0.0,16.6,0.0,20.0,245.0,1.3,0.5,1.439,34.8,1.41
1719901500,A4100209,16.7,98.18,0.0,3.78,17.0,0.0,16.3,0.0,19.8,243.3,1.3,0.47,1.428,40.3,1.7
1719901800,A4100209,16.8,98.19,0.0,3.12,17.3,0.0,16.3,0.0,19.4,220.2,1.4,0.46,1.443,26.5,1.08
1719902100,A4100209,16.8,98.2,0.0,2.63,17.2,0.0,16.1,0.0,19.3,229.5,1.4,0.45,1.458,9.5,0.87
